rubric,candidate,n,mae,exact,kappa_quad
AS,Qwen (solo),1342,0.681,0.506,0.294
AS,Llama (solo),1342,0.748,0.463,0.363
AS,Mistral (solo),1342,0.726,0.485,0.342
AS,"mean(Q,L)",1342,0.681,0.507,0.345
AS,"min(Q,L)",1342,0.646,0.51,0.417
AS,"mean(Q,L,M)",1342,0.596,0.56,0.407
AS,"median(Q,L,M)",1342,0.606,0.563,0.374
AS,"min(Q,L,M)",1342,0.707,0.472,0.431
AS,"max(Q,L,M)",1342,0.842,0.42,0.208
AT,Qwen (solo),1506,0.476,0.548,0.663
AT,Llama (solo),1506,0.798,0.3,0.538
AT,Mistral (solo),1506,0.66,0.407,0.523
AT,"mean(Q,L)",1506,0.444,0.593,0.64
AT,"min(Q,L)",1506,0.475,0.554,0.67
AT,"mean(Q,L,M)",1506,0.524,0.509,0.639
AT,"median(Q,L,M)",1506,0.571,0.467,0.622
AT,"min(Q,L,M)",1506,0.467,0.562,0.665
AT,"max(Q,L,M)",1506,0.896,0.226,0.455
CEc,Qwen (solo),1429,0.554,0.485,0.481
CEc,Llama (solo),1429,0.769,0.339,0.382
CEc,Mistral (solo),1429,0.621,0.436,0.589
CEc,"mean(Q,L)",1429,0.59,0.453,0.391
CEc,"min(Q,L)",1429,0.496,0.53,0.537
CEc,"mean(Q,L,M)",1429,0.498,0.525,0.593
CEc,"median(Q,L,M)",1429,0.57,0.462,0.517
CEc,"min(Q,L,M)",1429,0.528,0.523,0.612
CEc,"max(Q,L,M)",1429,0.846,0.275,0.345
CEe,Qwen (solo),1463,1.166,0.299,0.038
CEe,Llama (solo),1463,1.863,0.21,0.013
CEe,Mistral (solo),1463,0.593,0.565,0.101
CEe,"mean(Q,L)",1463,1.334,0.124,0.045
CEe,"min(Q,L)",1463,0.87,0.362,0.075
CEe,"mean(Q,L,M)",1463,1.003,0.297,0.055
CEe,"median(Q,L,M)",1463,0.831,0.476,0.086
CEe,"min(Q,L,M)",1463,0.597,0.46,0.083
CEe,"max(Q,L,M)",1463,2.193,0.137,0.009
CL,Qwen (solo),1176,0.57,0.554,0.628
CL,Llama (solo),1176,0.778,0.424,0.621
CL,Mistral (solo),1176,0.645,0.569,0.608
CL,"mean(Q,L)",1176,0.553,0.547,0.686
CL,"min(Q,L)",1176,0.606,0.556,0.677
CL,"mean(Q,L,M)",1176,0.504,0.562,0.726
CL,"median(Q,L,M)",1176,0.526,0.573,0.701
CL,"min(Q,L,M)",1176,0.705,0.56,0.626
CL,"max(Q,L,M)",1176,0.762,0.414,0.524
KNa,Qwen (solo),1502,2.898,0.213,0.0
KNa,Llama (solo),1502,2.275,0.436,0.0
KNa,Mistral (solo),1502,1.286,0.642,0.0
KNa,"mean(Q,L)",1502,2.662,0.139,0.0
KNa,"min(Q,L)",1502,1.8,0.511,0.0
KNa,"mean(Q,L,M)",1502,2.141,0.101,0.0
KNa,"median(Q,L,M)",1502,2.192,0.405,0.0
KNa,"min(Q,L,M)",1502,0.767,0.786,0.0
KNa,"max(Q,L,M)",1502,3.5,0.101,0.0
KNc,Qwen (solo),1409,0.23,0.923,-0.002
KNc,Llama (solo),1409,0.004,0.999,0.0
KNc,Mistral (solo),1409,0.004,0.999,-0.001
KNc,"mean(Q,L)",1409,0.141,0.928,-0.002
KNc,"min(Q,L)",1409,0.004,0.999,0.0
KNc,"mean(Q,L,M)",1409,0.078,0.928,-0.004
KNc,"median(Q,L,M)",1409,0.004,0.999,-0.001
KNc,"min(Q,L,M)",1409,0.004,0.999,0.0
KNc,"max(Q,L,M)",1409,0.23,0.923,-0.002
KNf,Qwen (solo),1502,0.282,0.718,0.454
KNf,Llama (solo),1502,0.354,0.651,0.487
KNf,Mistral (solo),1502,0.352,0.658,0.412
KNf,"mean(Q,L)",1502,0.277,0.724,0.426
KNf,"min(Q,L)",1502,0.261,0.74,0.542
KNf,"mean(Q,L,M)",1502,0.26,0.74,0.488
KNf,"median(Q,L,M)",1502,0.26,0.74,0.488
KNf,"min(Q,L,M)",1502,0.312,0.697,0.498
KNf,"max(Q,L,M)",1502,0.415,0.591,0.382
KNn,Qwen (solo),1513,1.29,0.638,0.0
KNn,Llama (solo),1513,0.001,0.999,0.0
KNn,Mistral (solo),1513,0.011,0.997,0.0
KNn,"mean(Q,L)",1513,0.724,0.638,0.0
KNn,"min(Q,L)",1513,0.001,0.999,0.0
KNn,"mean(Q,L,M)",1513,0.369,0.638,0.0
KNn,"median(Q,L,M)",1513,0.012,0.996,0.0
KNn,"min(Q,L,M)",1513,0.0,1.0,
KNn,"max(Q,L,M)",1513,1.29,0.638,0.0
KNs,Qwen (solo),1520,0.0,1.0,
KNs,Llama (solo),1520,0.0,1.0,
KNs,Mistral (solo),1520,0.0,1.0,
KNs,"mean(Q,L)",1520,0.0,1.0,
KNs,"min(Q,L)",1520,0.0,1.0,
KNs,"mean(Q,L,M)",1520,0.0,1.0,
KNs,"median(Q,L,M)",1520,0.0,1.0,
KNs,"min(Q,L,M)",1520,0.0,1.0,
KNs,"max(Q,L,M)",1520,0.0,1.0,
MCt,Qwen (solo),1494,0.465,0.555,0.377
MCt,Llama (solo),1494,0.683,0.414,0.319
MCt,Mistral (solo),1494,0.4,0.604,0.434
MCt,"mean(Q,L)",1494,0.532,0.476,0.353
MCt,"min(Q,L)",1494,0.371,0.631,0.496
MCt,"mean(Q,L,M)",1494,0.42,0.583,0.438
MCt,"median(Q,L,M)",1494,0.412,0.591,0.446
MCt,"min(Q,L,M)",1494,0.327,0.674,0.525
MCt,"max(Q,L,M)",1494,0.809,0.307,0.239
MCu,Qwen (solo),1466,0.256,0.774,0.599
MCu,Llama (solo),1466,0.628,0.425,0.473
MCu,Mistral (solo),1466,0.285,0.742,0.562
MCu,"mean(Q,L)",1466,0.301,0.731,0.516
MCu,"min(Q,L)",1466,0.229,0.785,0.711
MCu,"mean(Q,L,M)",1466,0.221,0.799,0.663
MCu,"median(Q,L,M)",1466,0.233,0.793,0.627
MCu,"min(Q,L,M)",1466,0.266,0.748,0.676
MCu,"max(Q,L,M)",1466,0.671,0.399,0.368
MS,Qwen (solo),1518,0.0,1.0,
MS,Llama (solo),1518,0.0,1.0,
MS,Mistral (solo),1518,0.0,1.0,
MS,"mean(Q,L)",1518,0.0,1.0,
MS,"min(Q,L)",1518,0.0,1.0,
MS,"mean(Q,L,M)",1518,0.0,1.0,
MS,"median(Q,L,M)",1518,0.0,1.0,
MS,"min(Q,L,M)",1518,0.0,1.0,
MS,"max(Q,L,M)",1518,0.0,1.0,
QLl,Qwen (solo),507,0.46,0.568,0.37
QLl,Llama (solo),507,0.846,0.367,0.35
QLl,Mistral (solo),507,0.454,0.596,0.476
QLl,"mean(Q,L)",507,0.568,0.46,0.414
QLl,"min(Q,L)",507,0.462,0.594,0.481
QLl,"mean(Q,L,M)",507,0.442,0.58,0.496
QLl,"median(Q,L,M)",507,0.414,0.613,0.516
QLl,"min(Q,L,M)",507,0.454,0.613,0.469
QLl,"max(Q,L,M)",507,0.892,0.304,0.265
QLq,Qwen (solo),1461,0.428,0.578,0.483
QLq,Llama (solo),1461,0.78,0.286,0.303
QLq,Mistral (solo),1461,0.234,0.767,0.535
QLq,"mean(Q,L)",1461,0.47,0.535,0.394
QLq,"min(Q,L)",1461,0.393,0.613,0.519
QLq,"mean(Q,L,M)",1461,0.426,0.578,0.46
QLq,"median(Q,L,M)",1461,0.422,0.582,0.468
QLq,"min(Q,L,M)",1461,0.196,0.807,0.627
QLq,"max(Q,L,M)",1461,0.825,0.242,0.275
SNs,Qwen (solo),1481,0.673,0.706,0.29
SNs,Llama (solo),1481,0.629,0.718,0.277
SNs,Mistral (solo),1481,0.673,0.696,0.281
SNs,"mean(Q,L)",1481,0.571,0.686,0.368
SNs,"min(Q,L)",1481,0.516,0.745,0.227
SNs,"mean(Q,L,M)",1481,0.554,0.665,0.39
SNs,"median(Q,L,M)",1481,0.591,0.72,0.312
SNs,"min(Q,L,M)",1481,0.465,0.762,0.197
SNs,"max(Q,L,M)",1481,0.918,0.638,0.295
VO,Qwen (solo),1494,0.316,0.687,0.544
VO,Llama (solo),1494,0.728,0.358,0.374
VO,Mistral (solo),1494,0.501,0.517,0.372
VO,"mean(Q,L)",1494,0.578,0.435,0.43
VO,"min(Q,L)",1494,0.345,0.661,0.551
VO,"mean(Q,L,M)",1494,0.424,0.582,0.493
VO,"median(Q,L,M)",1494,0.418,0.588,0.497
VO,"min(Q,L,M)",1494,0.338,0.668,0.542
VO,"max(Q,L,M)",1494,0.789,0.307,0.291
